name,author,rating,text,date
erzz,,5,I always come back for Japanese food here with family. Fresh and delicious And The Decorations is nice too. Staff very friendly when I ask for extra tableware. 😊,2023-03-03T12:56:24.189Z
Kirmanz Services,,4,,2023-02-23T09:45:38.847Z
Kennie Koh,,5,💜💜💜💜💜,2023-02-20T10:24:58.170Z
PoTATO土豆,,1,蒸蛋，烤鱿鱼全是冷的，点的拉面里面木耳苦的，鸡蛋卷是冷藏即食食品味道跟aeon里面的平价鸡蛋寿司一个味道只是上面加了点mayo，价格还很贵可以自己去外面买一大包，，甜点mochi就是普通汤圆弄成方形加了糖帮你烤一下这样就收10多块，别去避雷！,2023-02-20T00:44:44.172Z
Jacelyn Tan,,4,Nice Japanese food. Black pork nabe nice. Salmon sushi nice.,2023-02-17T11:07:15.755Z
Donald Gerard Ng,,5,Also the best place for a Japanese dinner with family .,2023-02-04T12:04:55.323Z
Mei Mei,,4,"食物不错 只是加个热茶要等很久也要提醒很多次
有点高价",2023-02-02T20:36:58.091Z
L Wl,,1,"A Japanese restaurant who ran out of sashimi, crabs amounting to around 50% of their menus. Should have preempted us when we called in to book instead of only letting us know when we tried to order..",2023-01-27T07:43:07.677Z
LWX_99,,4,,2023-01-20T13:06:49.292Z
Ee Wen Chiang,,5,"My family and relatives will definitely select ichizen as a restaurant for family gathering or celebration over 8 or 9 years. Not only fresh, mouthwatering dishes with premium quality and free flow of green tea, the interior design is impeccably luxurious and surrounded by tranquil Japanese instrumental music.  As a member, we always enjoy the benefit of 10% discount.

Surprisingly, the smoothies such as avocado kiwi, summer berries and peach milk are smooth and refreshing like basking in the breezy wind.

For constructive feedback, the portion like salmon and eel has been reduced compared to past, so it is overpriced.",2023-01-20T08:56:20.231Z
Jane Ng,,4,"One of the best Japanese restaurants in the city of Melaka. There are wide selection of food from raw to cooked food.
The restaurant is always crowded especially during the weekends and public holidays. Therefore l would strongly recommend that you make reservations before you come.
The service is good and pretty fast. And most importantly the food is fresh and tasty.
Public bank debit/credit card holders will get 10% on total bill.",2023-01-18T12:50:57.823Z
Hin Wai Chang,,4,"Located in the gentrified enclave of Melaka, this place is quintessential  good Japanese food. With the impeccable freshness of the sashimi, heartwarming nabemono, and quaint Japanese fried, the copious options available is surprising. Unfortunately, I couldn't post more photos. The picture-taking simply can't keep up with eating.",2023-01-01T00:07:08.226Z
Leonard Tan,,5,Food was good and value for money,2022-12-26T11:24:59.611Z
Angela Liu,,1,"丼饭的三文鱼切到很薄
很不值得
茶碗蒸不好吃 里面也没有白果

服务还好，没有很积极的帮忙加茶
而且还没吃完就要来收盘子
感觉很不好

这种店竟然没有wifi
要个湿纸巾也没有

Cp值很低",2022-12-26T06:46:24.861Z
Luke Tan,,3,,2022-12-25T12:08:14.147Z
Ghinescu Radu,,5,,2022-12-24T08:09:54.881Z
amber shen,,4,food is delicious! great service and very clean. only downside is that food is a bit expensive.,2022-12-20T05:56:11.017Z
CS Tan,,5,,2022-12-17T06:16:04.316Z
Li Fen Ng,,5,,2022-11-22T13:21:28.033Z
Zhi Ying,,1,食物变得越来越小分 价格起了但Quality也跌了 🙂,2022-11-20T18:13:25.927Z
Noob Jiji,,3,,2022-11-17T14:07:00.230Z
William Lim,,5,,2022-11-08T05:59:33.586Z
Diane Blundell,,5,,2022-11-04T14:19:00.485Z
Hqwong Hqwong,,5,Food is great! Service is even better!! Just feel relaxed to dine here. 5 stars!,2022-11-03T04:12:26.635Z
MARVIS KHO,,5,Wide selection of food. Fresh and yummy. Service was quick. Staff were friendly. Plenty of parking lots outside. Restaurant is clean and comfortable.,2022-11-02T17:36:20.552Z
Lau Hock Seng,,3,,2022-10-28T22:38:28.529Z
你别问,,5,食物好吃，环境良好,2022-10-27T00:07:22.303Z
Sue Muniandy,,4,,2022-10-25T00:33:21.126Z
Little Lady,,4,Varyyyyyyy friendly staff... Keep up the good work,2022-10-23T09:53:06.469Z
Tan SC,,5,Authentic Japanese restaurant,2022-10-22T04:27:15.303Z
che wai low,,4,,2022-10-20T10:48:55.224Z
Muhamad Yaacob,,5,Makanan Jepun di melaka,2022-10-18T07:15:42.543Z
m.a.nagalingam naga,,5,,2022-09-29T01:33:31.670Z
Howard Chen,,4,One of the best Japanese food restaurant in town.,2022-09-24T12:13:31.957Z
Ng Lu Wis,,5,,2022-09-20T01:24:49.088Z
